361	a.t_motifs_m361_AT3G51080	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m361_AT3G51080.tf	AT3G51080
362	a.t_motifs_m362_AT3G52440	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m362_AT3G52440.tf	AT3G52440
363	a.t_motifs_m363_AT3G53200	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m363_AT3G53200.tf	AT3G53200
364	a.t_motifs_m364_AT3G54340	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m364_AT3G54340.tf	AT3G54340
365	a.t_motifs_m365_AT3G54990	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m365_AT3G54990.tf	AT3G54990
366	a.t_motifs_m366_AT3G55370	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m366_AT3G55370.tf	AT3G55370
367	a.t_motifs_m367_AT3G56400	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m367_AT3G56400.tf	AT3G56400
368	a.t_motifs_m368_AT3G56850	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m368_AT3G56850.tf	AT3G56850
369	a.t_motifs_m369_AT3G57230	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m369_AT3G57230.tf	AT3G57230
370	a.t_motifs_m370_AT3G57600	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m370_AT3G57600.tf	AT3G57600
371	a.t_motifs_m371_AT3G57920	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m371_AT3G57920.tf	AT3G57920
372	a.t_motifs_m372_AT3G58630	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m372_AT3G58630.tf	AT3G58630
373	a.t_motifs_m373_AT3G58780	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m373_AT3G58780.tf	AT3G58780
374	a.t_motifs_m374_AT3G59060	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m374_AT3G59060.tf	AT3G59060
375	a.t_motifs_m375_AT3G60030	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m375_AT3G60030.tf	AT3G60030
376	a.t_motifs_m376_AT3G60490	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m376_AT3G60490.tf	AT3G60490
377	a.t_motifs_m377_AT3G60530	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m377_AT3G60530.tf	AT3G60530
378	a.t_motifs_m378_AT3G60580	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m378_AT3G60580.tf	AT3G60580
379	a.t_motifs_m379_AT3G61120	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m379_AT3G61120.tf	AT3G61120
380	a.t_motifs_m380_AT3G61150	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m380_AT3G61150.tf	AT3G61150
381	a.t_motifs_m381_AT3G61250	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m381_AT3G61250.tf	AT3G61250
382	a.t_motifs_m382_AT3G61890	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m382_AT3G61890.tf	AT3G61890
383	a.t_motifs_m383_AT3G61910	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m383_AT3G61910.tf	AT3G61910
384	a.t_motifs_m384_AT3G62420	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m384_AT3G62420.tf	AT3G62420
385	a.t_motifs_m385_AT4G00050	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m385_AT4G00050.tf	AT4G00050
386	a.t_motifs_m386_AT4G00250	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m386_AT4G00250.tf	AT4G00250
387	a.t_motifs_m387_AT4G00270	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m387_AT4G00270.tf	AT4G00270
388	a.t_motifs_m388_AT4G00730	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m388_AT4G00730.tf	AT4G00730
389	a.t_motifs_m389_AT4G01250	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m389_AT4G01250.tf	AT4G01250
390	a.t_motifs_m390_AT4G01280	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m390_AT4G01280.tf	AT4G01280
391	a.t_motifs_m391_AT4G01500	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m391_AT4G01500.tf	AT4G01500
392	a.t_motifs_m392_AT4G01540	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m392_AT4G01540.tf	AT4G01540
393	a.t_motifs_m393_AT4G01550	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m393_AT4G01550.tf	AT4G01550
394	a.t_motifs_m394_AT4G01680	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m394_AT4G01680.tf	AT4G01680
395	a.t_motifs_m395_AT4G01720	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m395_AT4G01720.tf	AT4G01720
396	a.t_motifs_m396_AT4G04450	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m396_AT4G04450.tf	AT4G04450
397	a.t_motifs_m397_AT4G05100	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m397_AT4G05100.tf	AT4G05100
398	a.t_motifs_m398_AT4G06746	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m398_AT4G06746.tf	AT4G06746
399	a.t_motifs_m399_AT4G10350	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m399_AT4G10350.tf	AT4G10350
400	a.t_motifs_m400_AT4G11660	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m400_AT4G11660.tf	AT4G11660
401	a.t_motifs_m401_AT4G14410	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m401_AT4G14410.tf	AT4G14410
402	a.t_motifs_m402_AT4G14770	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m402_AT4G14770.tf	AT4G14770
403	a.t_motifs_m403_AT4G15090	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m403_AT4G15090.tf	AT4G15090
404	a.t_motifs_m404_AT4G16110	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m404_AT4G16110.tf	AT4G16110
405	a.t_motifs_m405_AT4G16150	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m405_AT4G16150.tf	AT4G16150
406	a.t_motifs_m406_AT4G16430	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m406_AT4G16430.tf	AT4G16430
407	a.t_motifs_m407_AT4G16750	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m407_AT4G16750.tf	AT4G16750
408	a.t_motifs_m408_AT4G17460	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m408_AT4G17460.tf	AT4G17460
409	a.t_motifs_m409_AT4G17490	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m409_AT4G17490.tf	AT4G17490
410	a.t_motifs_m410_AT4G17785	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m410_AT4G17785.tf	AT4G17785
411	a.t_motifs_m411_AT4G17880	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m411_AT4G17880.tf	AT4G17880
412	a.t_motifs_m412_AT4G17980	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m412_AT4G17980.tf	AT4G17980
413	a.t_motifs_m413_AT4G18170	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m413_AT4G18170.tf	AT4G18170
414	a.t_motifs_m414_AT4G18390	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m414_AT4G18390.tf	AT4G18390
415	a.t_motifs_m415_AT4G18450	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m415_AT4G18450.tf	AT4G18450
416	a.t_motifs_m416_AT4G18770	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m416_AT4G18770.tf	AT4G18770
417	a.t_motifs_m417_AT4G18880	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m417_AT4G18880.tf	AT4G18880
418	a.t_motifs_m418_AT4G18890	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m418_AT4G18890.tf	AT4G18890
419	a.t_motifs_m419_AT4G18960	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m419_AT4G18960.tf	AT4G18960
420	a.t_motifs_m420_AT4G21030	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m420_AT4G21030.tf	AT4G21030
421	a.t_motifs_m421_AT4G21040	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m421_AT4G21040.tf	AT4G21040
422	a.t_motifs_m422_AT4G21080	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m422_AT4G21080.tf	AT4G21080
423	a.t_motifs_m423_AT4G21330	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m423_AT4G21330.tf	AT4G21330
424	a.t_motifs_m424_AT4G22070	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m424_AT4G22070.tf	AT4G22070
425	a.t_motifs_m425_AT4G23550	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m425_AT4G23550.tf	AT4G23550
426	a.t_motifs_m426_AT4G23750	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m426_AT4G23750.tf	AT4G23750
427	a.t_motifs_m427_AT4G24020	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m427_AT4G24020.tf	AT4G24020
428	a.t_motifs_m428_AT4G24240	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m428_AT4G24240.tf	AT4G24240
429	a.t_motifs_m429_AT4G24470	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m429_AT4G24470.tf	AT4G24470
430	a.t_motifs_m430_AT4G25470	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m430_AT4G25470.tf	AT4G25470
431	a.t_motifs_m431_AT4G25480	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m431_AT4G25480.tf	AT4G25480
432	a.t_motifs_m432_AT4G25490	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m432_AT4G25490.tf	AT4G25490
433	a.t_motifs_m433_AT4G26640	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m433_AT4G26640.tf	AT4G26640
434	a.t_motifs_m434_AT4G27950	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m434_AT4G27950.tf	AT4G27950
435	a.t_motifs_m435_AT4G28110	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m435_AT4G28110.tf	AT4G28110
436	a.t_motifs_m436_AT4G28140	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m436_AT4G28140.tf	AT4G28140
437	a.t_motifs_m437_AT4G28500	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m437_AT4G28500.tf	AT4G28500
438	a.t_motifs_m438_AT4G29000	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m438_AT4G29000.tf	AT4G29000
439	a.t_motifs_m439_AT4G29230	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m439_AT4G29230.tf	AT4G29230
440	a.t_motifs_m440_AT4G30080	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m440_AT4G30080.tf	AT4G30080
441	a.t_motifs_m441_AT4G30980	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m441_AT4G30980.tf	AT4G30980
442	a.t_motifs_m442_AT4G31060	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m442_AT4G31060.tf	AT4G31060
443	a.t_motifs_m443_AT4G31550	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m443_AT4G31550.tf	AT4G31550
444	a.t_motifs_m444_AT4G31610	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m444_AT4G31610.tf	AT4G31610
445	a.t_motifs_m445_AT4G31800	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m445_AT4G31800.tf	AT4G31800
446	a.t_motifs_m446_AT4G31920	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m446_AT4G31920.tf	AT4G31920
447	a.t_motifs_m447_AT4G32730	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m447_AT4G32730.tf	AT4G32730
448	a.t_motifs_m448_AT4G32800	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m448_AT4G32800.tf	AT4G32800
449	a.t_motifs_m449_AT4G32890	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m449_AT4G32890.tf	AT4G32890
450	a.t_motifs_m450_AT4G33280	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m450_AT4G33280.tf	AT4G33280
451	a.t_motifs_m451_AT4G34000	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m451_AT4G34000.tf	AT4G34000
452	a.t_motifs_m452_AT4G34410	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m452_AT4G34410.tf	AT4G34410
453	a.t_motifs_m453_AT4G34590	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m453_AT4G34590.tf	AT4G34590
454	a.t_motifs_m454_AT4G35550	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m454_AT4G35550.tf	AT4G35550
455	a.t_motifs_m455_AT4G35580	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m455_AT4G35580.tf	AT4G35580
456	a.t_motifs_m456_AT4G36160	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m456_AT4G36160.tf	AT4G36160
457	a.t_motifs_m457_AT4G36620	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m457_AT4G36620.tf	AT4G36620
458	a.t_motifs_m458_AT4G36730	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m458_AT4G36730.tf	AT4G36730
459	a.t_motifs_m459_AT4G36740	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m459_AT4G36740.tf	AT4G36740
460	a.t_motifs_m460_AT4G36780	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m460_AT4G36780.tf	AT4G36780
461	a.t_motifs_m461_AT4G36900	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m461_AT4G36900.tf	AT4G36900
462	a.t_motifs_m462_AT4G36930	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m462_AT4G36930.tf	AT4G36930
463	a.t_motifs_m463_AT4G37180	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m463_AT4G37180.tf	AT4G37180
464	a.t_motifs_m464_AT4G37260	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m464_AT4G37260.tf	AT4G37260
465	a.t_motifs_m465_AT4G37750	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m465_AT4G37750.tf	AT4G37750
466	a.t_motifs_m466_AT4G37790	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m466_AT4G37790.tf	AT4G37790
467	a.t_motifs_m467_AT4G38000	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m467_AT4G38000.tf	AT4G38000
468	a.t_motifs_m468_AT4G38620	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m468_AT4G38620.tf	AT4G38620
469	a.t_motifs_m469_AT4G38910	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m469_AT4G38910.tf	AT4G38910
470	a.t_motifs_m470_AT4G40060	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m470_AT4G40060.tf	AT4G40060
471	a.t_motifs_m471_AT5G01380	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m471_AT5G01380.tf	AT5G01380
472	a.t_motifs_m472_AT5G01900	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m472_AT5G01900.tf	AT5G01900
473	a.t_motifs_m473_AT5G02320	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m473_AT5G02320.tf	AT5G02320
474	a.t_motifs_m474_AT5G02460	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m474_AT5G02460.tf	AT5G02460
475	a.t_motifs_m475_AT5G02840	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m475_AT5G02840.tf	AT5G02840
476	a.t_motifs_m476_AT5G03150	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m476_AT5G03150.tf	AT5G03150
477	a.t_motifs_m477_AT5G03790	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m477_AT5G03790.tf	AT5G03790
478	a.t_motifs_m478_AT5G04340	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m478_AT5G04340.tf	AT5G04340
479	a.t_motifs_m479_AT5G04390	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m479_AT5G04390.tf	AT5G04390
480	a.t_motifs_m480_AT5G04410	/var/www/html/rsat/public_html/tmp/apache/2019/07/05/matrix-clustering_2019-07-05.192043_zxAuzQ/matrix-clustering_data/motif_a.t_motifs_m480_AT5G04410.tf	AT5G04410
